,cluster,Cai,distancia,tiempo,CriminalidadLocalidad
98,0.0,Cai Villas De Granada ,2.5 km,7,7.220870423971701
104,0.0,Cai Jaboque ,2.0 km,7,7.220870423971701
218,1.0,Estación Bosa ,1.3 km,5,6.590791712152753
221,1.0,Cai Piamonte ,1.0 km,4,6.590791712152753
223,1.0,Cai Laureles ,1.3 km,4,6.590791712152753
236,1.0,Estación  ,1.8 km,8,6.590791712152753
240,1.0,Cai Antonia Santos ,0.8 km,3,6.590791712152753
427,3.0,Cai Versalles ,1.4 km,5,2.9593243387289996
428,3.0,Cai Santander ,1.9 km,8,2.9593243387289996
652,211.0,Estación Antonio Nariño ,0.3 km,2,1.5016567730358827
654,211.0,Cai Villa Mayor ,2.4 km,8,1.5016567730358827
655,211.0,Cai Valvanera ,0.3 km,2,1.5016567730358827
660,211.0,Cai Restrepo ,1.5 km,6,1.5016567730358827
668,211.0,Estación Rafael Uribe ,1.4 km,7,1.5016567730358827
672,211.0,Cai Centenario ,0.5 km,3,1.5016567730358827
680,211.0,Cai Gustavo Restrepo ,0.5 km,3,1.5016567730358827
683,211.0,Cai San Jorge ,0.5 km,3,1.5016567730358827
799,5.0,Cai Aures ,1.7 km,8,10.23806100125259
807,5.0,Cai Rincón ,0.7 km,4,10.23806100125259
954,6.0,Cai Ferias ,1.8 km,7,7.220870423971701
970,6.0,Cai Santa María Del Lago ,2.5 km,7,7.220870423971701
1036,232.0,Cai Navarra ,3.7 km,7,1.1679465651794496
1151,232.0,Cai Siete De Agosto ,1.7 km,8,1.1679465651794496
1152,232.0,Cai Rio Negro ,2.5 km,8,1.1679465651794496
1155,232.0,Cai Modelo ,3.0 km,8,1.1679465651794496
1157,232.0,Estación Barrios Unidos ,1.9 km,6,1.1679465651794496
1158,232.0,Cai Polo Club ,1.1 km,6,1.1679465651794496
1161,232.0,Cai Alcanzares ,1.3 km,5,1.1679465651794496
1286,12.0,Estación Fontibón ,1.4 km,7,2.9593243387289996
1297,12.0,Cai Versalles ,1.3 km,6,2.9593243387289996
1299,12.0,Cai Santander ,1.0 km,5,2.9593243387289996
1440,7.0,Cai Tunal ,2.2 km,7,1.651398178144416
1441,7.0,Cai San Carlos ,0.9 km,3,1.651398178144416
1630,8.0,Cai Delicias ,2.6 km,8,1.651398178144416
1786,9.0,Cai Libertad ,0.4 km,2,6.590791712152753
1790,9.0,Cai Metrovivienda ,2.0 km,6,6.590791712152753
1798,9.0,Cai Brasilia ,1.4 km,5,6.590791712152753
1896,10.0,Cai Toberin ,0.6 km,3,4.601013191631184
1897,10.0,Cai Verbenal ,2.7 km,7,4.601013191631184
2008,10.0,Cai Villa Del Prado ,2.0 km,6,4.601013191631184
2094,212.0,Cai San Victorino ,1.2 km,7,4.942820703104401
2204,212.0,Estación Mártires ,0.8 km,4,4.942820703104401
2210,212.0,Cai Paloquemao ,1.3 km,6,4.942820703104401
2213,212.0,Cai Ricaurte ,1.4 km,8,4.942820703104401
2217,212.0,Cai Santa Isabel  ,1.4 km,8,4.942820703104401
2353,54.0,Cai Colina Campestre ,0.7 km,4,10.23806100125259
2473,11.0,Cai Villa Del Rio ,2.1 km,6,15.525693658555944
2485,11.0,Cai Britalia ,2.1 km,8,15.525693658555944
2486,11.0,Cai Oneida ,2.1 km,7,15.525693658555944
2493,11.0,Estación Kennedy ,0.9 km,5,15.525693658555944
2497,11.0,Cai Timiza ,1.4 km,5,15.525693658555944
2503,11.0,Cai Socorro ,1.5 km,7,15.525693658555944
2711,233.0,Estación Barrios Unidos ,2.5 km,7,1.1679465651794496
2712,233.0,Cai Polo Club ,2.1 km,8,1.1679465651794496
2713,233.0,Cai Modelo ,1.8 km,7,1.1679465651794496
2714,233.0,Cai Siete De Agosto ,1.2 km,5,1.1679465651794496
2715,233.0,Cai Alcanzares ,1.0 km,4,1.1679465651794496
2879,213.0,Estación Teusaquillo ,1.7 km,7,2.878816391520804
2895,213.0,Cai Soledad ,0.5 km,2,2.878816391520804
2898,213.0,Cai Teusaquillo ,1.2 km,5,2.878816391520804
2899,213.0,Cai Samper Mendoza ,1.7 km,7,2.878816391520804
2904,213.0,Cai Galerias ,1.8 km,8,2.878816391520804
2958,13.0,Cai Las Cruces ,2.8 km,8,2.4853124012353445
2970,13.0,Estación San Cristóbal ,1.4 km,5,2.4853124012353445
2971,13.0,Cai Guacamayas ,2.5 km,8,2.4853124012353445
2973,13.0,Cai Bello Horizonte ,1.9 km,6,2.4853124012353445
2974,13.0,Cai Veinte De Julio ,0.4 km,1,2.4853124012353445
2977,13.0,Cai Distrital ,2.6 km,8,2.4853124012353445
3078,13.0,Cai Ciudad Berna ,2.1 km,8,2.4853124012353445
3394,84.0,Cai Colina Campestre ,0.8 km,2,10.23806100125259
3400,84.0,Cai Tierra Linda ,1.6 km,5,10.23806100125259
3403,84.0,Cai La Alhambra ,3.3 km,8,10.23806100125259
3524,51.0,Cai Caldas ,1.0 km,4,15.525693658555944
3526,51.0,Cai Oneida ,3.9 km,8,15.525693658555944
3529,51.0,Cai Patio Bonito ,2.3 km,8,15.525693658555944
3530,51.0,Cai Castilla ,1.6 km,7,15.525693658555944
3533,51.0,Cai Techo ,1.8 km,6,15.525693658555944
3535,51.0,Cai Marsella ,3.8 km,8,15.525693658555944
3544,51.0,Cai Tintal ,1.7 km,6,15.525693658555944
3740,15.0,Cai Aures ,1.9 km,8,10.23806100125259
3741,15.0,Cai Gaitana ,0.5 km,3,10.23806100125259
3855,16.0,Cai Villa Del Rio ,0.7 km,4,6.590791712152753
3867,16.0,Estación Kennedy ,2.7 km,8,6.590791712152753
3881,16.0,Cai Socorro ,2.2 km,7,6.590791712152753
3884,16.0,Cai Timiza ,1.3 km,3,6.590791712152753
4001,224.0,Cai Telecom ,2.5 km,8,2.878816391520804
4100,224.0,Estación Teusaquillo ,0.7 km,3,2.878816391520804
4107,224.0,Cai Samper Mendoza ,2.1 km,7,2.878816391520804
4108,224.0,Cai Teusaquillo ,1.6 km,6,2.878816391520804
4116,224.0,Cai Galerias ,1.8 km,8,2.878816391520804
4117,224.0,Cai Soledad ,0.7 km,3,2.878816391520804
4285,123.0,Cai Ricaurte ,2.8 km,8,7.945104748270014
4290,123.0,Cai Galan ,3.1 km,8,7.945104748270014
4291,123.0,Cai Gorgonzola ,2.7 km,7,7.945104748270014
4295,123.0,Cai Tejar ,3.3 km,7,7.945104748270014
4297,123.0,Cai Santa Matilde ,0.5 km,2,7.945104748270014
4300,123.0,Estación Antonio Nariño ,2.2 km,8,7.945104748270014
4301,123.0,Cai Valvanera ,1.8 km,6,7.945104748270014
4302,123.0,Cai Santa Isabel  ,2.8 km,8,7.945104748270014
4480,23.0,Estación Ciudad Bolívar ,0.9 km,4,4.557375710240918
4482,23.0,Cai La Candelaria ,2.1 km,7,4.557375710240918
4494,23.0,Cai Perdomo ,2.2 km,8,4.557375710240918
4495,17.0,Cai Contador ,1.3 km,4,10.23806100125259
4504,23.0,Cai Arborizadora Alta ,1.0 km,5,4.557375710240918
4604,17.0,Cai Colina Campestre ,1.9 km,6,10.23806100125259
4612,17.0,Cai Tierra Linda ,1.2 km,5,10.23806100125259
4726,18.0,Cai Villa Del Rio ,2.3 km,7,4.557375710240918
4825,18.0,Estación Ciudad Bolívar ,2.0 km,8,4.557375710240918
4834,18.0,Cai Perdomo ,0.5 km,2,4.557375710240918
4892,99.0,Estación Bosa ,1.8 km,8,6.590791712152753
4898,99.0,Cai Piamonte ,1.6 km,6,6.590791712152753
4900,99.0,Cai Laureles ,1.8 km,7,6.590791712152753
4901,99.0,Cai Libertad ,2.1 km,7,6.590791712152753
4910,99.0,Cai Antonia Santos ,0.2 km,1,6.590791712152753
5070,19.0,Cai Villa Del Rio ,2.4 km,7,4.557375710240918
5183,19.0,Cai Perdomo ,1.4 km,5,4.557375710240918
5332,20.0,Cai Galan ,0.5 km,3,7.945104748270014
5334,20.0,Cai Gorgonzola ,1.1 km,5,7.945104748270014
5361,21.0,Cai Navarra ,2.2 km,5,10.23806100125259
5472,21.0,Cai La Alhambra ,1.6 km,5,10.23806100125259
5488,21.0,Cai Polo Club ,2.5 km,7,10.23806100125259
5603,22.0,Estación Kennedy ,1.7 km,7,15.525693658555944
5606,22.0,Cai Britalia ,1.3 km,5,15.525693658555944
5617,22.0,Cai Bellavista ,1.9 km,8,15.525693658555944
5908,204.0,Cai Bello Horizonte ,1.2 km,3,2.4853124012353445
5911,204.0,Cai Veinte De Julio ,1.5 km,6,2.4853124012353445
5913,204.0,Cai Guacamayas ,1.6 km,6,2.4853124012353445
6040,204.0,Cai Lomas ,2.1 km,7,2.4853124012353445
6074,26.0,Estación Santa Fé ,0.7 km,3,1.345705659716142
6075,26.0,Cai Telecom ,2.9 km,8,1.345705659716142
6077,26.0,Cai Colseguros ,1.6 km,8,1.345705659716142
6078,26.0,Cai Torres Blancas ,2.2 km,7,1.345705659716142
6080,26.0,Cai Monserrate ,2.6 km,6,1.345705659716142
6091,26.0,Cai San Diego ,1.9 km,6,1.345705659716142
6200,26.0,Cai Rosario ,1.2 km,7,1.345705659716142
6252,216.0,Cai Colseguros ,1.3 km,6,1.345705659716142
6254,216.0,Cai Las Cruces ,1.6 km,8,1.345705659716142
6272,216.0,Cai Usme ,1.3 km,6,1.345705659716142
6369,216.0,Cai Bolivia ,0.9 km,4,1.345705659716142
6374,216.0,Estación Candelaria ,1.4 km,6,1.345705659716142
6410,241.0,Cai Lourdes ,1.8 km,8,2.878816391520804
6518,241.0,Cai Federman ,1.5 km,6,2.878816391520804
6521,241.0,Cai San Luis ,0.6 km,3,2.878816391520804
6526,241.0,Cai Soledad ,1.8 km,8,2.878816391520804
6529,241.0,Cai Galerias ,1.0 km,6,2.878816391520804
6692,24.0,Cai Galerias ,2.6 km,8,2.878816391520804
6693,24.0,Cai Esmeralda ,0.5 km,3,2.878816391520804
6812,25.0,Cai Oneida ,2.6 km,8,15.525693658555944
6816,25.0,Cai Delicias ,1.1 km,5,15.525693658555944
6819,25.0,Cai Villa Claudia ,0.9 km,4,15.525693658555944
6931,214.0,Cai Las Cruces ,0.7 km,5,5.107584220989939
6949,214.0,Cai Colseguros ,2.2 km,8,5.107584220989939
6950,214.0,Cai Guavio ,2.3 km,8,5.107584220989939
6953,214.0,Cai Distrital ,1.1 km,6,5.107584220989939
6961,214.0,Cai Usme ,1.9 km,6,5.107584220989939
7058,214.0,Cai Ciudad Berna ,1.9 km,6,5.107584220989939
7063,214.0,Cai Restrepo ,2.3 km,8,5.107584220989939
7066,214.0,Estación Candelaria ,1.7 km,6,5.107584220989939
7071,214.0,Cai Bolivia ,1.8 km,7,5.107584220989939
7214,27.0,Estación Mártires ,2.5 km,7,7.945104748270014
7218,27.0,Cai Samper Mendoza ,3.7 km,8,7.945104748270014
7230,27.0,Cai Santa Isabel  ,2.3 km,6,7.945104748270014
7234,27.0,Estación Puente Aranda ,1.9 km,8,7.945104748270014
7235,27.0,Cai Paloquemao ,2.1 km,7,7.945104748270014
7242,27.0,Cai Ricaurte ,2.3 km,6,7.945104748270014
7293,28.0,Cai Bello Horizonte ,1.5 km,6,2.4853124012353445
7298,28.0,Cai La Victoria ,0.9 km,4,2.4853124012353445
7299,28.0,Cai Guacamayas ,1.0 km,5,2.4853124012353445
7411,28.0,Cai Dianaturbay ,2.3 km,8,2.4853124012353445
7559,29.0,Cai Fontanar ,1.4 km,7,10.23806100125259
7651,85.0,Estación Usme ,2.2 km,8,1.563767675016456
7655,85.0,Cai Nuevo Porvenir ,0.6 km,2,1.563767675016456
7657,85.0,Cai Antonio José De Sucre ,2.3 km,8,1.563767675016456
7863,187.0,Cai Macarena ,1.7 km,6,2.9593243387289996
8083,30.0,Cai Rio Negro ,2.4 km,7,1.1679465651794496
8380,86.0,Cai Modelia ,2.6 km,7,7.220870423971701
8395,86.0,Cai Normandia ,1.3 km,6,7.220870423971701
8402,86.0,Cai Villa Luz ,1.6 km,7,7.220870423971701
8597,234.0,Cai Galerias ,0.4 km,2,2.878816391520804
8604,234.0,Cai Federman ,1.6 km,6,2.878816391520804
8608,234.0,Cai Soledad ,1.7 km,7,2.878816391520804
8609,234.0,Cai San Luis ,1.0 km,5,2.878816391520804
8610,234.0,Cai Siete De Agosto ,2.9 km,7,2.878816391520804
8789,32.0,Cai Gorgonzola ,0.5 km,2,7.945104748270014
8790,32.0,Cai Galan ,1.3 km,3,7.945104748270014
8801,32.0,Cai Tejar ,3.2 km,7,7.945104748270014
9066,73.0,Cai Metrovivienda ,2.7 km,8,6.590791712152753
9258,34.0,Cai Florida ,0.2 km,1,7.220870423971701
9259,34.0,Estación Engativá ,1.6 km,7,7.220870423971701
9260,34.0,Cai Alamos ,1.9 km,6,7.220870423971701
9279,34.0,Cai Villa Luz ,1.9 km,7,7.220870423971701
9464,35.0,Cai La Alhambra ,1.4 km,6,10.23806100125259
9549,36.0,Cai Guacamayas ,2.2 km,8,2.4853124012353445
9551,36.0,Cai Altamira ,1.7 km,5,2.4853124012353445
9552,36.0,Cai Los Libertadores ,2.1 km,7,2.4853124012353445
9554,36.0,Cai La Victoria ,1.7 km,6,2.4853124012353445
9557,36.0,Cai Bello Horizonte ,2.5 km,8,2.4853124012353445
9699,215.0,Estación Santa Fé ,2.9 km,8,4.942820703104401
9700,215.0,Cai San Victorino ,2.4 km,8,4.942820703104401
9702,215.0,Cai San Diego ,1.4 km,4,4.942820703104401
9714,215.0,Cai Telecom ,1.4 km,4,4.942820703104401
9717,215.0,Cai Torres Blancas ,2.0 km,4,4.942820703104401
9814,215.0,Cai Soledad ,1.7 km,7,4.942820703104401
9820,215.0,Cai Samper Mendoza ,1.3 km,5,4.942820703104401
9825,215.0,Cai Teusaquillo ,1.0 km,4,4.942820703104401
9901,37.0,Cai Santa Martha ,0.5 km,4,1.563767675016456
9914,37.0,Cai Danubio Azul ,0.7 km,3,1.563767675016456
10010,37.0,Cai Dianaturbay ,1.7 km,7,1.563767675016456
10015,37.0,Cai Palermo Sur ,0.9 km,4,1.563767675016456
10072,38.0,Cai La Aurora ,4.5 km,8,4.557375710240918
10196,38.0,Cai Lucero ,1.4 km,6,4.557375710240918
10199,38.0,Cai Vista Hermosa ,1.7 km,6,4.557375710240918
10211,38.0,Cai La Joya ,1.5 km,7,4.557375710240918
10325,244.0,Cai Siete De Agosto ,2.8 km,7,2.878816391520804
10331,244.0,Cai San Luis ,1.1 km,5,2.878816391520804
10332,244.0,Cai Galerias ,0.3 km,2,2.878816391520804
10335,244.0,Cai Soledad ,1.7 km,7,2.878816391520804
10340,244.0,Cai Federman ,1.6 km,6,2.878816391520804
10468,46.0,Cai Bachue ,1.8 km,7,7.220870423971701
10476,46.0,Cai Quirigua ,2.0 km,8,7.220870423971701
10478,46.0,Cai Serena ,2.3 km,6,7.220870423971701
10480,46.0,Cai Florida ,2.6 km,8,7.220870423971701
10482,46.0,Cai Santa María Del Lago ,2.3 km,6,7.220870423971701
10594,39.0,Cai La Aurora ,0.6 km,2,1.563767675016456
10600,39.0,Cai Santa Librada ,1.2 km,4,1.563767675016456
10861,40.0,Cai La Alquería ,2.9 km,8,7.945104748270014
10866,40.0,Cai Galan ,2.9 km,7,7.945104748270014
10872,40.0,Cai Tejar ,1.6 km,4,7.945104748270014
10875,40.0,Cai Gorgonzola ,2.5 km,6,7.945104748270014
10879,40.0,Cai Santa Matilde ,1.9 km,7,7.945104748270014
11024,41.0,Cai Ricaurte ,2.7 km,8,7.945104748270014
11031,41.0,Cai Santa Isabel  ,2.7 km,8,7.945104748270014
11032,41.0,Estación Puente Aranda ,0.9 km,4,7.945104748270014
11040,41.0,Cai Galan ,1.9 km,4,7.945104748270014
11041,41.0,Cai Gorgonzola ,1.5 km,3,7.945104748270014
11042,41.0,Cai Tejar ,3.8 km,8,7.945104748270014
11132,42.0,Estación Kennedy ,2.2 km,8,15.525693658555944
11138,42.0,Cai Caldas ,0.2 km,2,15.525693658555944
11145,42.0,Cai Techo ,1.7 km,7,15.525693658555944
11162,42.0,Cai Tintal ,2.0 km,8,15.525693658555944
11242,236.0,Cai Chile ,1.0 km,5,13.811828262289291
11251,236.0,Cai Lourdes ,0.7 km,4,13.811828262289291
11254,236.0,Cai Chapinero ,1.1 km,5,13.811828262289291
11459,43.0,Cai La Aurora ,2.1 km,5,1.563767675016456
11460,43.0,Estación Usme ,1.2 km,6,1.563767675016456
11461,43.0,Cai Santa Librada ,1.2 km,5,1.563767675016456
11600,167.0,Cai Girardot ,1.5 km,6,2.4853124012353445
11607,167.0,Cai Las Cruces ,0.4 km,1,2.4853124012353445
11616,167.0,Cai Guavio ,1.6 km,7,2.4853124012353445
11627,167.0,Cai Distrital ,0.5 km,2,2.4853124012353445
11628,167.0,Cai Usme ,1.2 km,6,2.4853124012353445
11728,167.0,Cai Ciudad Berna ,2.4 km,8,2.4853124012353445
11743,167.0,Estación Candelaria ,1.0 km,6,2.4853124012353445
11745,167.0,Cai Bolivia ,1.5 km,8,2.4853124012353445
11927,44.0,Cai La Candelaria ,1.2 km,5,4.557375710240918
11938,242.0,Cai Chile ,0.5 km,3,13.811828262289291
11950,242.0,Cai Chapinero ,0.7 km,4,13.811828262289291
11953,242.0,Cai Granada ,1.6 km,8,13.811828262289291
11956,242.0,Cai Lourdes ,0.9 km,5,13.811828262289291
11958,242.0,Cai Oxy ,1.6 km,8,13.811828262289291
12155,64.0,Cai Tunal ,3.0 km,6,1.651398178144416
12163,64.0,Cai Venecia ,1.6 km,7,1.651398178144416
12187,64.0,Cai Delicias ,1.5 km,5,1.651398178144416
12188,64.0,Cai Villa Claudia ,3.1 km,8,1.651398178144416
12290,235.0,Cai Chile ,1.0 km,5,13.811828262289291
12301,235.0,Cai Granada ,1.7 km,8,13.811828262289291
12305,235.0,Cai Chapinero ,1.2 km,5,13.811828262289291
12309,235.0,Cai Lourdes ,0.7 km,3,13.811828262289291
12460,239.0,Cai Chile ,0.4 km,2,13.811828262289291
12468,239.0,Cai Chapinero ,0.5 km,3,13.811828262289291
12469,239.0,Cai Rosales ,1.7 km,8,13.811828262289291
12472,239.0,Cai Oxy ,1.5 km,7,13.811828262289291
12474,239.0,Cai Lourdes ,1.1 km,6,13.811828262289291
12476,239.0,Cai Granada ,1.7 km,8,13.811828262289291
12664,47.0,Cai Guacamayas ,2.7 km,8,3.9049283849637786
12667,47.0,Cai Danubio Azul ,1.7 km,7,3.9049283849637786
12668,47.0,Cai La Victoria ,2.2 km,8,3.9049283849637786
12774,47.0,Cai Dianaturbay ,0.6 km,3,3.9049283849637786
12779,47.0,Cai Los Molinos ,1.9 km,6,3.9049283849637786
12795,47.0,Cai Palermo Sur ,1.1 km,5,3.9049283849637786
12878,141.0,Cai Macarena ,3.0 km,8,2.9593243387289996
12885,141.0,Cai Versalles ,2.0 km,8,2.9593243387289996
13002,101.0,Cai La Victoria ,1.7 km,6,2.4853124012353445
13004,101.0,Cai Bello Horizonte ,0.8 km,3,2.4853124012353445
13005,101.0,Cai Guacamayas ,0.5 km,2,2.4853124012353445
13125,101.0,Cai Dianaturbay ,2.0 km,6,2.4853124012353445
13164,91.0,Cai Telecom ,3.1 km,7,2.878816391520804
13166,91.0,Cai Torres Blancas ,3.6 km,7,2.878816391520804
13176,91.0,Cai San Diego ,3.1 km,6,2.878816391520804
13272,91.0,Cai Soledad ,2.7 km,8,2.878816391520804
13275,91.0,Cai Teusaquillo ,2.6 km,8,2.878816391520804
13281,91.0,Cai Samper Mendoza ,2.1 km,4,2.878816391520804
13317,48.0,Cai Lisboa ,1.8 km,5,4.601013191631184
13320,48.0,Cai Unicentro ,2.3 km,8,4.601013191631184
13329,48.0,Cai Santa Barbara ,1.7 km,5,4.601013191631184
13618,125.0,Cai Federman ,3.3 km,8,2.878816391520804
13620,125.0,Cai Esmeralda ,2.6 km,8,2.878816391520804
13621,125.0,Cai Galerias ,3.8 km,8,2.878816391520804
13627,125.0,Cai Samper Mendoza ,3.6 km,8,2.878816391520804
13672,114.0,Cai Chile ,1.4 km,6,13.811828262289291
13678,114.0,Cai El Virrey ,1.9 km,8,13.811828262289291
13680,114.0,Cai Rosales ,1.6 km,6,13.811828262289291
13685,114.0,Cai Chapinero ,1.8 km,8,13.811828262289291
13686,114.0,Cai Oxy ,1.0 km,5,13.811828262289291
13909,135.0,Cai Caldas ,1.9 km,7,15.525693658555944
13925,135.0,Cai Castilla ,0.4 km,2,15.525693658555944
14032,89.0,Cai Veinte De Julio ,2.0 km,7,1.5016567730358827
14040,89.0,Cai Las Cruces ,1.4 km,7,1.5016567730358827
14050,89.0,Cai Distrital ,0.7 km,4,1.5016567730358827
14150,89.0,Cai Restrepo ,1.4 km,6,1.5016567730358827
14152,89.0,Cai Ciudad Berna ,0.8 km,3,1.5016567730358827
14219,146.0,Cai Bello Horizonte ,1.5 km,4,2.4853124012353445
14221,146.0,Cai Guacamayas ,1.8 km,6,2.4853124012353445
14224,146.0,Cai Veinte De Julio ,1.7 km,6,2.4853124012353445
14344,146.0,Cai Lomas ,1.8 km,6,2.4853124012353445
14364,240.0,Estación Chapinero ,2.3 km,8,2.878816391520804
14477,240.0,Cai Galerias ,1.4 km,8,2.878816391520804
14483,240.0,Estación Teusaquillo ,1.8 km,8,2.878816391520804
14687,196.0,Estación Ciudad Bolívar ,2.8 km,8,4.557375710240918
14704,196.0,Cai Santo Domingo ,0.8 km,3,4.557375710240918
14841,49.0,Cai Samper Mendoza ,2.7 km,7,7.945104748270014
