,cluster,Cai,distancia,tiempo,CriminalidadLocalidad
15023,50.0,Cai Los Molinos ,0.6 km,3,3.9049283849637786
15033,50.0,Cai Dianaturbay ,2.6 km,8,3.9049283849637786
15042,50.0,Cai Palermo Sur ,2.6 km,8,3.9049283849637786
15055,52.0,Cai Codito ,2.1 km,7,4.601013191631184
15058,52.0,Cai Verbenal ,2.3 km,8,4.601013191631184
15277,53.0,Cai Villa Del Rio ,2.9 km,6,15.525693658555944
15288,53.0,Cai Socorro ,2.4 km,8,15.525693658555944
15295,53.0,Cai Delicias ,1.8 km,6,15.525693658555944
15303,53.0,Cai Timiza ,0.8 km,2,15.525693658555944
15508,55.0,Cai Villa Del Prado ,1.1 km,6,10.23806100125259
15737,165.0,Cai Perdomo ,2.5 km,8,4.557375710240918
15739,165.0,Cai Santo Domingo ,0.7 km,3,4.557375710240918
15816,56.0,Cai Granjas ,1.2 km,5,2.9593243387289996
15820,56.0,Cai Modelia ,3.5 km,8,2.9593243387289996
15881,56.0,Cai Puente Aranda ,2.0 km,8,2.9593243387289996
15938,180.0,Estación San Cristóbal ,2.2 km,7,3.9049283849637786
15942,180.0,Cai Veinte De Julio ,1.3 km,5,3.9049283849637786
15945,180.0,Cai Distrital ,2.7 km,8,3.9049283849637786
16046,180.0,Cai Restrepo ,1.5 km,7,3.9049283849637786
16048,180.0,Cai Valvanera ,1.7 km,7,3.9049283849637786
16053,180.0,Estación Antonio Nariño ,1.4 km,5,3.9049283849637786
16057,180.0,Cai Ciudad Berna ,1.3 km,5,3.9049283849637786
16061,180.0,Cai Centenario ,1.7 km,8,3.9049283849637786
16069,180.0,Estación Rafael Uribe ,2.0 km,8,3.9049283849637786
16077,180.0,Cai San Jorge ,1.7 km,8,3.9049283849637786
16082,180.0,Cai Gustavo Restrepo ,1.7 km,8,3.9049283849637786
16185,57.0,Cai Engativá ,2.0 km,7,7.220870423971701
16196,57.0,Cai Villas De Granada ,1.8 km,7,7.220870423971701
16202,57.0,Cai Jaboque ,0.6 km,3,7.220870423971701
16261,252.0,Cai Chile ,2.0 km,8,2.878816391520804
16264,252.0,Cai Lourdes ,0.6 km,3,2.878816391520804
16266,252.0,Cai Granada ,1.6 km,8,2.878816391520804
16276,252.0,Cai Chapinero ,2.1 km,8,2.878816391520804
16382,252.0,Cai Siete De Agosto ,2.3 km,8,2.878816391520804
16385,252.0,Cai San Luis ,1.0 km,5,2.878816391520804
16423,200.0,Cai Navarra ,3.0 km,5,1.1679465651794496
16454,200.0,Cai Estadero ,2.7 km,8,1.1679465651794496
16548,200.0,Cai Alcanzares ,1.8 km,7,1.1679465651794496
16550,200.0,Cai Polo Club ,0.3 km,2,1.1679465651794496
16552,200.0,Cai Rio Negro ,2.8 km,8,1.1679465651794496
16682,58.0,Cai Castilla ,0.8 km,3,15.525693658555944
16893,59.0,Cai Villa Del Prado ,0.9 km,5,10.23806100125259
16899,59.0,Cai San José De Bavaria ,1.9 km,7,10.23806100125259
16960,238.0,Cai Lourdes ,1.1 km,5,2.878816391520804
17074,238.0,Estación Teusaquillo ,2.5 km,8,2.878816391520804
17097,238.0,Cai San Luis ,1.2 km,4,2.878816391520804
17244,217.0,Cai Soledad ,0.8 km,4,2.878816391520804
17246,217.0,Cai Galerias ,1.4 km,7,2.878816391520804
17251,217.0,Cai Teusaquillo ,1.5 km,6,2.878816391520804
17254,217.0,Estación Teusaquillo ,1.0 km,4,2.878816391520804
17266,217.0,Cai Samper Mendoza ,2.0 km,8,2.878816391520804
17303,253.0,Cai Lourdes ,0.4 km,2,13.811828262289291
17310,253.0,Cai Granada ,1.4 km,7,13.811828262289291
17314,253.0,Cai Chile ,1.7 km,7,13.811828262289291
17316,253.0,Cai Chapinero ,1.8 km,8,13.811828262289291
17433,253.0,Cai San Luis ,1.8 km,8,13.811828262289291
17464,60.0,Estación Usaquén  ,0.6 km,3,4.601013191631184
17467,60.0,Cai Villa Nidia ,0.8 km,4,4.601013191631184
17476,60.0,Cai Toberin ,1.5 km,7,4.601013191631184
17584,60.0,Cai Mazuren ,2.3 km,7,4.601013191631184
17722,65.0,Cai Delicias ,1.5 km,6,15.525693658555944
17729,65.0,Cai Villa Claudia ,0.9 km,4,15.525693658555944
17788,65.0,Cai Tejar ,2.6 km,8,15.525693658555944
17859,61.0,Cai Danubio Azul ,1.3 km,6,3.9049283849637786
17861,61.0,Cai Santa Martha ,1.2 km,7,3.9049283849637786
17963,61.0,Cai Dianaturbay ,1.3 km,6,3.9049283849637786
17972,61.0,Cai Los Molinos ,2.0 km,7,3.9049283849637786
17980,61.0,Cai Palermo Sur ,0.6 km,3,3.9049283849637786
18110,139.0,Cai Siete De Agosto ,3.0 km,5,2.878816391520804
18112,139.0,Cai Galerias ,1.3 km,4,2.878816391520804
18123,139.0,Cai Federman ,2.4 km,5,2.878816391520804
18131,139.0,Cai San Luis ,2.5 km,7,2.878816391520804
18132,139.0,Cai Samper Mendoza ,3.0 km,7,2.878816391520804
18133,139.0,Cai Soledad ,1.4 km,6,2.878816391520804
18256,66.0,Cai Santa María Del Lago ,1.9 km,7,7.220870423971701
18262,66.0,Cai Serena ,1.7 km,5,7.220870423971701
18489,193.0,Cai Dianaturbay ,2.0 km,8,3.9049283849637786
18493,193.0,Cai Lomas ,2.1 km,8,3.9049283849637786
18497,193.0,Cai Los Molinos ,0.2 km,1,3.9049283849637786
18672,183.0,Estación Ciudad Bolívar ,0.8 km,3,4.557375710240918
18677,183.0,Cai Perdomo ,2.3 km,8,4.557375710240918
18678,183.0,Cai La Candelaria ,1.1 km,3,4.557375710240918
18681,183.0,Cai Arborizadora Alta ,0.9 km,3,4.557375710240918
18682,183.0,Cai San Francisco ,2.0 km,6,4.557375710240918
18734,62.0,Cai Villa Del Rio ,1.8 km,5,15.525693658555944
18759,62.0,Cai Timiza ,3.2 km,7,15.525693658555944
18899,63.0,Cai Antonio José De Sucre ,3.5 km,8,1.563767675016456
18901,63.0,Cai Nuevo Porvenir ,0.8 km,3,1.563767675016456
19137,67.0,Cai Villas De Granada ,0.3 km,1,7.220870423971701
19140,67.0,Cai Jaboque ,2.1 km,8,7.220870423971701
19271,68.0,Cai Plaza De Las Américas ,1.6 km,7,15.525693658555944
19276,68.0,Cai Oneida ,2.3 km,7,15.525693658555944
19285,68.0,Cai Villa Claudia ,2.6 km,7,15.525693658555944
19444,69.0,Cai Tintal ,1.2 km,5,15.525693658555944
19447,69.0,Cai Castilla ,1.1 km,4,15.525693658555944
19556,144.0,Estación Santa Fé ,2.3 km,8,5.107584220989939
19563,144.0,Cai Telecom ,2.4 km,6,5.107584220989939
19567,144.0,Cai Torres Blancas ,1.4 km,4,5.107584220989939
19572,144.0,Cai San Diego ,1.3 km,4,5.107584220989939
19680,144.0,Cai Teusaquillo ,1.9 km,8,5.107584220989939
19690,144.0,Cai Samper Mendoza ,3.2 km,8,5.107584220989939
19715,156.0,Cai Navarra ,1.1 km,5,4.601013191631184
20001,237.0,Cai Modelo ,3.6 km,7,1.1679465651794496
20011,237.0,Cai Galerias ,3.3 km,8,1.1679465651794496
20014,237.0,Cai Alcanzares ,3.3 km,8,1.1679465651794496
20023,237.0,Cai Siete De Agosto ,1.3 km,4,1.1679465651794496
20024,237.0,Cai Federman ,2.1 km,6,1.1679465651794496
20030,237.0,Cai San Luis ,1.6 km,8,1.1679465651794496
20206,94.0,Cai Puente Aranda ,1.0 km,4,7.945104748270014
20287,70.0,Cai San Carlos ,2.6 km,8,4.557375710240918
20403,70.0,Cai Compartir ,2.1 km,8,4.557375710240918
20405,70.0,Cai Arborizadora Alta ,2.7 km,8,4.557375710240918
20408,70.0,Cai La Candelaria ,0.6 km,3,4.557375710240918
20409,70.0,Cai San Francisco ,1.3 km,4,4.557375710240918
20455,71.0,Cai La Aurora ,3.6 km,6,4.557375710240918
20574,71.0,Cai La Joya ,1.5 km,7,4.557375710240918
20701,153.0,Cai Rio Negro ,1.7 km,5,1.1679465651794496
20702,153.0,Cai Polo Club ,2.2 km,8,1.1679465651794496
20703,153.0,Cai Modelo ,3.0 km,7,1.1679465651794496
20709,153.0,Cai Alcanzares ,2.7 km,8,1.1679465651794496
20711,153.0,Estación Barrios Unidos ,2.7 km,7,1.1679465651794496
20844,72.0,Cai Modelia ,0.3 km,1,2.9593243387289996
20852,72.0,Cai Normandia ,2.5 km,8,2.9593243387289996
20854,72.0,Cai Ciudad Salitre ,2.7 km,8,2.9593243387289996
21017,138.0,Cai Versalles ,0.6 km,3,2.9593243387289996
21020,138.0,Cai Santander ,1.8 km,8,2.9593243387289996
21188,75.0,Cai Modelia ,3.6 km,8,2.9593243387289996
21384,118.0,Estación Suba ,2.0 km,8,10.23806100125259
21534,132.0,Cai Versalles ,0.1 km,1,2.9593243387289996
21626,78.0,Cai Verbenal ,0.6 km,4,4.601013191631184
21956,111.0,Cai Lucero ,1.8 km,7,4.557375710240918
21958,111.0,Cai Compartir ,1.8 km,7,4.557375710240918
21959,111.0,Cai Vista Hermosa ,0.5 km,2,4.557375710240918
21966,111.0,Cai La Joya ,1.5 km,6,4.557375710240918
22036,92.0,Cai Castilla ,1.7 km,6,15.525693658555944
22052,92.0,Cai Hayuelos ,2.6 km,8,15.525693658555944
22053,92.0,Cai Tintal ,2.9 km,8,15.525693658555944
22218,137.0,Cai Castilla ,2.1 km,7,2.9593243387289996
22448,74.0,Estación Antonio Nariño ,2.5 km,8,3.9049283849637786
22472,74.0,Cai San Jorge ,1.9 km,6,3.9049283849637786
22474,74.0,Cai Centenario ,1.9 km,6,3.9049283849637786
22478,74.0,Cai Claret ,2.1 km,6,3.9049283849637786
22481,74.0,Cai Gustavo Restrepo ,1.9 km,6,3.9049283849637786
22483,74.0,Estación Rafael Uribe ,1.9 km,6,3.9049283849637786
22532,76.0,Estación Tunjuelito ,2.2 km,7,7.945104748270014
22565,76.0,Cai Delicias ,3.0 km,7,7.945104748270014
22631,76.0,Cai Tejar ,2.1 km,6,7.945104748270014
22632,76.0,Cai Claret ,2.3 km,8,7.945104748270014
22638,76.0,Cai La Alquería ,1.9 km,5,7.945104748270014
22639,76.0,Cai Villa Mayor ,1.9 km,7,7.945104748270014
22895,79.0,Cai Plaza De Las Américas ,2.1 km,8,15.525693658555944
22899,79.0,Cai Oneida ,0.8 km,4,15.525693658555944
22905,79.0,Cai Delicias ,3.1 km,8,15.525693658555944
22907,79.0,Cai Villa Claudia ,2.9 km,8,15.525693658555944
22911,79.0,Cai Techo ,0.9 km,4,15.525693658555944
22914,79.0,Cai Marsella ,2.8 km,8,15.525693658555944
23012,80.0,Cai Santa Barbara ,2.1 km,7,4.601013191631184
23017,80.0,Cai Lisboa ,3.3 km,8,4.601013191631184
23280,81.0,Cai Florida ,1.8 km,8,7.220870423971701
23281,81.0,Cai Serena ,1.7 km,5,7.220870423971701
23282,81.0,Cai Santa María Del Lago ,1.5 km,5,7.220870423971701
23512,82.0,Estación Ciudad Bolívar ,0.3 km,1,4.557375710240918
23514,82.0,Cai La Candelaria ,1.6 km,6,4.557375710240918
23515,82.0,Cai San Francisco ,2.5 km,8,4.557375710240918
23526,82.0,Cai Arborizadora Alta ,1.5 km,5,4.557375710240918
23527,82.0,Cai Perdomo ,1.8 km,6,4.557375710240918
23606,83.0,Cai Marsella ,2.9 km,8,15.525693658555944
23675,83.0,Cai Gorgonzola ,3.7 km,8,15.525693658555944
23741,87.0,Cai Yomasa ,0.6 km,2,1.563767675016456
23745,87.0,Cai Juan Rey ,0.3 km,1,1.563767675016456
23749,87.0,Cai Los Libertadores ,2.5 km,8,1.563767675016456
23879,88.0,Cai Verbenal ,3.5 km,8,10.23806100125259
23990,88.0,Cai San José De Bavaria ,2.0 km,7,10.23806100125259
24092,188.0,Cai Tunal ,2.0 km,7,1.651398178144416
24093,188.0,Estación Tunjuelito ,1.5 km,7,1.651398178144416
24096,188.0,Cai Venecia ,1.3 km,5,1.651398178144416
24131,188.0,Cai Delicias ,2.5 km,7,1.651398178144416
24197,188.0,Cai Claret ,2.4 km,8,1.651398178144416
24281,205.0,Cai Oneida ,1.1 km,4,15.525693658555944
24285,205.0,Cai Plaza De Las Américas ,1.7 km,6,15.525693658555944
24293,205.0,Cai Delicias ,3.6 km,8,15.525693658555944
24296,205.0,Cai Techo ,0.7 km,3,15.525693658555944
24307,205.0,Cai Marsella ,2.8 km,6,15.525693658555944
24450,173.0,Cai Oneida ,2.3 km,8,15.525693658555944
24451,173.0,Cai Caldas ,2.9 km,8,15.525693658555944
24457,173.0,Cai Plaza De Las Américas ,1.3 km,6,15.525693658555944
24472,173.0,Cai Marsella ,1.9 km,5,15.525693658555944
24704,220.0,Cai Valvanera ,2.4 km,8,7.945104748270014
24705,220.0,Cai Ricaurte ,2.3 km,7,7.945104748270014
24708,220.0,Cai Santa Isabel  ,2.3 km,7,7.945104748270014
24710,220.0,Cai Santa Matilde ,1.3 km,6,7.945104748270014
24711,220.0,Cai Galan ,2.6 km,7,7.945104748270014
24713,220.0,Cai Gorgonzola ,2.2 km,6,7.945104748270014
24777,90.0,Estación Usme ,2.3 km,7,1.563767675016456
24786,90.0,Cai Antonio José De Sucre ,2.4 km,6,1.563767675016456
24787,90.0,Cai Nuevo Porvenir ,1.9 km,7,1.563767675016456
24930,218.0,Cai Las Cruces ,1.1 km,6,4.942820703104401
24943,218.0,Cai Distrital ,1.7 km,6,4.942820703104401
24949,218.0,Cai Usme ,2.3 km,8,4.942820703104401
25053,218.0,Cai Restrepo ,1.8 km,6,4.942820703104401
25056,218.0,Cai Ciudad Berna ,2.3 km,6,4.942820703104401
25066,218.0,Estación Candelaria ,2.1 km,8,4.942820703104401
25074,218.0,Cai Bolivia ,2.2 km,8,4.942820703104401
25149,106.0,Cai Campo Verde ,1.1 km,5,6.590791712152753
25275,243.0,Cai Lourdes ,1.9 km,7,2.878816391520804
25381,243.0,Cai Galerias ,0.8 km,5,2.878816391520804
25382,243.0,Estación Teusaquillo ,1.9 km,8,2.878816391520804
25387,243.0,Cai San Luis ,1.1 km,5,2.878816391520804
25390,243.0,Cai Soledad ,1.5 km,7,2.878816391520804
25584,93.0,Cai Dianaturbay ,1.8 km,8,3.9049283849637786
25594,93.0,Cai Los Molinos ,1.6 km,6,3.9049283849637786
25727,131.0,Cai Galerias ,2.1 km,6,2.878816391520804
25728,131.0,Cai Siete De Agosto ,3.7 km,7,2.878816391520804
25730,131.0,Cai Soledad ,0.6 km,3,2.878816391520804
25731,131.0,Estación Teusaquillo ,1.3 km,6,2.878816391520804
25732,131.0,Cai Federman ,3.2 km,8,2.878816391520804
25734,131.0,Cai Teusaquillo ,1.3 km,6,2.878816391520804
25740,131.0,Cai Samper Mendoza ,1.8 km,7,2.878816391520804
25772,97.0,Estación Usaquén  ,2.7 km,7,4.601013191631184
25774,97.0,Cai Verbenal ,2.0 km,8,4.601013191631184
25778,97.0,Cai Codito ,3.2 km,8,4.601013191631184
25780,97.0,Cai Villa Nidia ,3.0 km,8,4.601013191631184
25946,190.0,Cai Contador ,0.9 km,4,4.601013191631184
26062,190.0,Cai Tierra Linda ,3.0 km,8,4.601013191631184
26215,185.0,Cai Villa Luz ,2.5 km,8,7.220870423971701
26216,185.0,Cai Normandia ,2.0 km,8,7.220870423971701
26218,185.0,Cai Ferias ,1.8 km,7,7.220870423971701
26247,185.0,Cai Modelo ,3.5 km,8,7.220870423971701
26352,95.0,Cai Villa Del Rio ,2.0 km,6,4.557375710240918
26361,95.0,Cai Timiza ,3.3 km,8,4.557375710240918
26454,95.0,Cai La Candelaria ,2.9 km,8,4.557375710240918
26467,95.0,Cai Perdomo ,1.9 km,8,4.557375710240918
26475,250.0,Cai Chile ,2.0 km,8,1.1679465651794496
26487,250.0,Cai Chapinero ,2.1 km,8,1.1679465651794496
26491,250.0,Cai Lourdes ,1.3 km,6,1.1679465651794496
26588,250.0,Cai Alcanzares ,2.2 km,8,1.1679465651794496
26596,250.0,Cai Siete De Agosto ,2.5 km,8,1.1679465651794496
26605,250.0,Cai San Luis ,1.5 km,7,1.1679465651794496
26652,96.0,Cai Girardot ,1.9 km,6,2.4853124012353445
26662,96.0,Cai Las Cruces ,1.3 km,3,2.4853124012353445
26670,96.0,Estación San Cristóbal ,1.6 km,6,2.4853124012353445
26673,96.0,Cai Veinte De Julio ,1.9 km,7,2.4853124012353445
26674,96.0,Cai Distrital ,1.2 km,4,2.4853124012353445
26687,96.0,Cai Usme ,2.2 km,8,2.4853124012353445
26776,96.0,Cai Restrepo ,1.7 km,7,2.4853124012353445
26781,96.0,Cai Ciudad Berna ,1.4 km,6,2.4853124012353445
26788,96.0,Estación Candelaria ,2.0 km,8,2.4853124012353445
26886,98.0,Cai Marsella ,2.5 km,8,7.945104748270014
26961,98.0,Cai Puente Aranda ,2.1 km,8,7.945104748270014
27120,160.0,Estación Puente Aranda ,1.6 km,7,7.945104748270014
27122,160.0,Cai Samper Mendoza ,3.4 km,8,7.945104748270014
27134,160.0,Cai Gorgonzola ,2.4 km,8,7.945104748270014
27136,160.0,Cai Puente Aranda ,2.3 km,7,7.945104748270014
27396,100.0,Cai Oneida ,4.2 km,8,7.945104748270014
27406,100.0,Cai Villa Claudia ,3.8 km,8,7.945104748270014
27470,100.0,Cai Villa Mayor ,3.2 km,8,7.945104748270014
27474,100.0,Cai Gorgonzola ,2.8 km,6,7.945104748270014
27475,100.0,Cai La Alquería ,3.2 km,8,7.945104748270014
27476,100.0,Cai Galan ,3.2 km,7,7.945104748270014
27477,100.0,Cai Santa Matilde ,1.5 km,5,7.945104748270014
27479,100.0,Cai Tejar ,1.9 km,4,7.945104748270014
27644,174.0,Cai Paloquemao ,2.8 km,8,7.945104748270014
27653,174.0,Estación Puente Aranda ,1.8 km,7,7.945104748270014
27836,102.0,Cai La Joya ,1.5 km,6,4.557375710240918
27837,102.0,Cai Lucero ,1.4 km,7,4.557375710240918
27847,102.0,Cai Vista Hermosa ,0.7 km,3,4.557375710240918
28021,103.0,Cai Paraiso ,0.5 km,3,4.557375710240918
28027,247.0,Cai Chile ,1.4 km,7,13.811828262289291
28039,247.0,Cai Lourdes ,1.1 km,6,13.811828262289291
28045,247.0,Cai Chapinero ,1.6 km,7,13.811828262289291
28052,247.0,Cai Granada ,1.2 km,6,13.811828262289291
28157,247.0,Cai San Luis ,1.9 km,8,13.811828262289291
28239,161.0,Estación Tunjuelito ,2.6 km,7,7.945104748270014
28262,161.0,Cai Oneida ,3.9 km,8,7.945104748270014
28276,161.0,Cai Villa Claudia ,3.5 km,8,7.945104748270014
28333,161.0,Cai Villa Mayor ,2.3 km,7,7.945104748270014
28343,161.0,Cai Gorgonzola ,2.5 km,6,7.945104748270014
28344,161.0,Cai Galan ,2.9 km,7,7.945104748270014
28345,161.0,Cai La Alquería ,2.3 km,6,7.945104748270014
28346,161.0,Cai Tejar ,1.6 km,3,7.945104748270014
28347,161.0,Cai Santa Matilde ,2.3 km,7,7.945104748270014
28359,161.0,Cai Claret ,2.7 km,8,7.945104748270014
28373,104.0,Cai Codito ,0.2 km,1,4.601013191631184
28747,147.0,Cai Altamira ,0.9 km,3,2.4853124012353445
28754,147.0,Cai Juan Rey ,2.2 km,6,2.4853124012353445
28755,147.0,Cai Los Libertadores ,0.3 km,2,2.4853124012353445
28756,147.0,Cai Yomasa ,1.9 km,5,2.4853124012353445
28907,219.0,Cai Las Cruces ,0.5 km,3,5.107584220989939
28912,219.0,Cai Girardot ,1.6 km,7,5.107584220989939
28919,219.0,Cai Colseguros ,2.0 km,8,5.107584220989939
28922,219.0,Cai Distrital ,0.9 km,4,5.107584220989939
28927,219.0,Cai Guavio ,1.8 km,7,5.107584220989939
28934,219.0,Cai Usme ,1.3 km,5,5.107584220989939
29024,219.0,Cai Ciudad Berna ,1.5 km,4,5.107584220989939
29027,219.0,Cai Restrepo ,2.3 km,7,5.107584220989939
29032,219.0,Cai Bolivia ,1.6 km,7,5.107584220989939
29035,219.0,Estación Candelaria ,1.1 km,6,5.107584220989939
29060,121.0,Cai Unicentro ,1.8 km,7,4.601013191631184
29071,121.0,Cai Navarra ,1.6 km,6,4.601013191631184
29249,127.0,Estación Santa Fé ,1.0 km,5,5.107584220989939
29257,127.0,Cai San Diego ,1.2 km,3,5.107584220989939
29262,127.0,Cai Torres Blancas ,1.6 km,5,5.107584220989939
29263,127.0,Cai Colseguros ,1.4 km,8,5.107584220989939
29264,127.0,Cai Telecom ,2.3 km,6,5.107584220989939
29363,127.0,Cai Teusaquillo ,2.7 km,7,5.107584220989939
29378,127.0,Cai Samper Mendoza ,3.0 km,8,5.107584220989939
29385,127.0,Cai Rosario ,1.5 km,8,5.107584220989939
29482,107.0,Cai Castilla ,1.7 km,7,15.525693658555944
29484,107.0,Cai Marsella ,1.0 km,3,15.525693658555944
29704,245.0,Cai San Luis ,1.3 km,6,2.878816391520804
29709,245.0,Cai Federman ,1.3 km,5,2.878816391520804
29713,245.0,Cai Soledad ,1.6 km,7,2.878816391520804
29714,245.0,Cai Galerias ,0.2 km,1,2.878816391520804
29715,245.0,Cai Siete De Agosto ,2.6 km,6,2.878816391520804
