,cluster,Cai,distancia,tiempo,CriminalidadLocalidad
29796,179.0,Cai Bello Horizonte ,1.6 km,5,2.4853124012353445
29797,179.0,Cai Guacamayas ,1.4 km,5,2.4853124012353445
29805,179.0,Cai La Victoria ,2.0 km,7,2.4853124012353445
30005,108.0,Cai Modelia ,1.5 km,5,2.9593243387289996
30030,108.0,Cai Ciudad Salitre ,3.1 km,8,2.9593243387289996
30163,109.0,Estación  ,1.4 km,8,4.557375710240918
30426,110.0,Cai Vista Hermosa ,0.4 km,2,4.557375710240918
30435,110.0,Cai Lucero ,1.1 km,5,4.557375710240918
30436,110.0,Cai Compartir ,1.1 km,5,4.557375710240918
30443,110.0,Cai La Joya ,1.8 km,7,4.557375710240918
30548,112.0,Cai Villas De Granada ,2.1 km,7,7.220870423971701
30764,113.0,Cai Samper Mendoza ,3.3 km,8,7.945104748270014
30855,191.0,Cai Plaza De Las Américas ,1.7 km,6,15.525693658555944
30863,191.0,Cai Marsella ,2.1 km,6,15.525693658555944
30936,191.0,Cai Gorgonzola ,4.4 km,8,15.525693658555944
31087,152.0,Cai San José De Bavaria ,1.9 km,6,10.23806100125259
31184,149.0,Cai Nuevo Porvenir ,0.9 km,4,1.563767675016456
31409,124.0,Estación Suba ,1.8 km,8,10.23806100125259
31437,124.0,Cai San José De Bavaria ,2.7 km,6,10.23806100125259
31498,115.0,Cai Girardot ,2.2 km,7,2.4853124012353445
31518,115.0,Cai Veinte De Julio ,2.1 km,6,2.4853124012353445
31520,115.0,Estación San Cristóbal ,0.9 km,3,2.4853124012353445
31528,115.0,Cai Ramajal ,2.5 km,8,2.4853124012353445
31685,223.0,Cai Las Cruces ,2.2 km,7,1.5016567730358827
31689,223.0,Cai Distrital ,2.2 km,7,1.5016567730358827
31787,223.0,Estación Antonio Nariño ,1.6 km,7,1.5016567730358827
31790,223.0,Cai Paloquemao ,2.6 km,8,1.5016567730358827
31794,223.0,Estación Mártires ,2.1 km,7,1.5016567730358827
31795,223.0,Cai Ciudad Berna ,2.0 km,7,1.5016567730358827
31797,223.0,Cai Restrepo ,0.9 km,3,1.5016567730358827
31801,223.0,Cai Valvanera ,1.8 km,6,1.5016567730358827
31850,145.0,Cai Las Cruces ,3.2 km,8,2.4853124012353445
31865,145.0,Cai Bello Horizonte ,2.0 km,7,2.4853124012353445
31867,145.0,Cai Guacamayas ,2.2 km,8,2.4853124012353445
31869,145.0,Estación San Cristóbal ,0.2 km,1,2.4853124012353445
31870,145.0,Cai Veinte De Julio ,1.0 km,4,2.4853124012353445
32085,162.0,Cai Macarena ,2.8 km,8,2.9593243387289996
32300,181.0,Estación Barrios Unidos ,3.2 km,8,10.23806100125259
32378,163.0,Cai Bello Horizonte ,2.4 km,8,2.4853124012353445
32385,163.0,Cai Los Libertadores ,1.7 km,7,2.4853124012353445
32386,163.0,Cai Guacamayas ,2.1 km,7,2.4853124012353445
32389,163.0,Cai Altamira ,1.3 km,5,2.4853124012353445
32393,163.0,Cai La Victoria ,1.1 km,4,2.4853124012353445
32543,178.0,Cai Girardot ,2.5 km,8,2.4853124012353445
32547,178.0,Cai Veinte De Julio ,2.2 km,8,2.4853124012353445
32549,178.0,Cai Las Cruces ,0.8 km,4,2.4853124012353445
32554,178.0,Cai Distrital ,0.3 km,1,2.4853124012353445
32559,178.0,Cai Guavio ,2.1 km,8,2.4853124012353445
32561,178.0,Cai Usme ,1.7 km,6,2.4853124012353445
32656,178.0,Cai Ciudad Berna ,2.0 km,7,2.4853124012353445
32678,178.0,Estación Candelaria ,1.5 km,6,2.4853124012353445
32728,119.0,Estación San Cristóbal ,1.1 km,4,2.4853124012353445
32729,119.0,Cai Veinte De Julio ,1.6 km,6,2.4853124012353445
32732,119.0,Cai Guacamayas ,1.3 km,4,2.4853124012353445
32739,119.0,Cai Bello Horizonte ,1.1 km,4,2.4853124012353445
32949,116.0,Cai Versalles ,0.6 km,4,2.9593243387289996
33067,227.0,Cai Las Cruces ,1.0 km,5,5.107584220989939
33068,227.0,Cai Guavio ,2.5 km,8,5.107584220989939
33071,227.0,Cai Colseguros ,2.4 km,8,5.107584220989939
33076,227.0,Cai Distrital ,1.4 km,7,5.107584220989939
33088,227.0,Cai Usme ,2.1 km,7,5.107584220989939
33182,227.0,Cai Ciudad Berna ,2.1 km,6,5.107584220989939
33184,227.0,Cai Restrepo ,2.2 km,8,5.107584220989939
33191,227.0,Cai Bolivia ,2.0 km,7,5.107584220989939
33195,227.0,Estación Candelaria ,1.9 km,7,5.107584220989939
33308,133.0,Cai Normandia ,1.7 km,8,7.220870423971701
33311,133.0,Cai Alamos ,1.9 km,7,7.220870423971701
33325,133.0,Cai Villa Luz ,1.4 km,7,7.220870423971701
33544,117.0,Cai Lucero ,1.3 km,6,4.557375710240918
33545,117.0,Cai Vista Hermosa ,1.0 km,5,4.557375710240918
33554,117.0,Cai San Francisco ,1.7 km,7,4.557375710240918
33557,117.0,Cai Compartir ,0.4 km,2,4.557375710240918
33663,155.0,Cai Gaitana ,1.5 km,6,10.23806100125259
33671,155.0,Cai Aures ,1.9 km,8,10.23806100125259
33838,151.0,Cai Jaboque ,2.3 km,8,7.220870423971701
33847,151.0,Cai Villas De Granada ,0.7 km,3,7.220870423971701
34073,197.0,Cai Santo Domingo ,0.6 km,3,4.557375710240918
34170,120.0,Cai Versalles ,1.6 km,4,2.9593243387289996
34297,126.0,Estación Tunjuelito ,3.3 km,7,3.9049283849637786
34392,126.0,Cai Villa Mayor ,2.3 km,6,3.9049283849637786
34394,126.0,Cai Valvanera ,2.5 km,8,3.9049283849637786
34398,126.0,Estación Rafael Uribe ,2.0 km,8,3.9049283849637786
34406,126.0,Cai Claret ,1.1 km,5,3.9049283849637786
34409,126.0,Cai Centenario ,1.9 km,8,3.9049283849637786
34412,126.0,Cai Gustavo Restrepo ,1.9 km,8,3.9049283849637786
34420,126.0,Cai San Jorge ,1.9 km,8,3.9049283849637786
34438,164.0,Estación Santa Fé ,0.7 km,4,5.107584220989939
34449,164.0,Cai San Diego ,1.6 km,5,5.107584220989939
34450,164.0,Cai Colseguros ,1.0 km,6,5.107584220989939
34454,164.0,Cai Telecom ,1.7 km,8,5.107584220989939
34455,164.0,Cai Torres Blancas ,2.0 km,6,5.107584220989939
34557,164.0,Cai Teusaquillo ,3.1 km,8,5.107584220989939
34577,164.0,Cai Rosario ,1.1 km,6,5.107584220989939
34615,122.0,Cai Girardot ,2.0 km,7,5.107584220989939
34619,122.0,Cai Los Laches ,1.0 km,4,5.107584220989939
34626,122.0,Cai Dorado ,71 m,1,5.107584220989939
34629,122.0,Cai Mirador ,2.3 km,7,5.107584220989939
34631,122.0,Cai Guavio ,1.7 km,6,5.107584220989939
34643,122.0,Cai Ramajal ,0.3 km,1,5.107584220989939
34789,251.0,Cai Lourdes ,1.1 km,5,2.878816391520804
34891,251.0,Cai Federman ,2.7 km,8,2.878816391520804
34894,251.0,Cai San Luis ,1.0 km,4,2.878816391520804
34896,251.0,Estación Teusaquillo ,2.2 km,7,2.878816391520804
34998,157.0,Cai Laureles ,1.3 km,6,6.590791712152753
35009,157.0,Cai San José ,1.3 km,6,6.590791712152753
35154,199.0,Cai La Victoria ,1.7 km,5,2.4853124012353445
35155,199.0,Cai Guacamayas ,1.0 km,4,2.4853124012353445
35156,199.0,Cai Bello Horizonte ,1.2 km,4,2.4853124012353445
35262,199.0,Cai Dianaturbay ,1.6 km,5,2.4853124012353445
35279,199.0,Cai Palermo Sur ,2.6 km,8,2.4853124012353445
35329,140.0,Estación Usme ,1.4 km,4,1.563767675016456
35341,140.0,Cai Antonio José De Sucre ,0.4 km,2,1.563767675016456
35506,206.0,Estación Usme ,1.4 km,5,1.563767675016456
35513,206.0,Cai Nuevo Porvenir ,1.3 km,6,1.563767675016456
35514,206.0,Cai Antonio José De Sucre ,1.8 km,6,1.563767675016456
35750,231.0,Cai Siete De Agosto ,3.6 km,7,2.878816391520804
35759,231.0,Cai Teusaquillo ,1.3 km,5,2.878816391520804
35761,231.0,Cai Galerias ,1.9 km,5,2.878816391520804
35764,231.0,Cai Samper Mendoza ,1.6 km,7,2.878816391520804
35770,231.0,Cai Federman ,3.0 km,7,2.878816391520804
35778,231.0,Cai Soledad ,0.8 km,4,2.878816391520804
35820,248.0,Cai Lourdes ,0.9 km,5,2.878816391520804
35949,248.0,Cai San Luis ,1.0 km,4,2.878816391520804
36141,130.0,Estación Ciudad Bolívar ,0.5 km,2,4.557375710240918
36148,130.0,Cai Perdomo ,0.9 km,3,4.557375710240918
36151,130.0,Cai La Candelaria ,2.8 km,7,4.557375710240918
36158,130.0,Cai Arborizadora Alta ,2.2 km,8,4.557375710240918
36161,128.0,Estación Usaquén  ,2.2 km,7,4.601013191631184
36167,128.0,Cai Villa Nidia ,1.5 km,7,4.601013191631184
36268,128.0,Cai Mazuren ,1.6 km,5,4.601013191631184
36393,129.0,Cai Oneida ,3.2 km,7,15.525693658555944
36400,129.0,Cai Techo ,2.8 km,7,15.525693658555944
36402,129.0,Cai Marsella ,1.0 km,3,15.525693658555944
36405,129.0,Cai Caldas ,2.9 km,7,15.525693658555944
36578,186.0,Cai Santander ,2.1 km,8,2.9593243387289996
36587,186.0,Cai Versalles ,1.8 km,6,2.9593243387289996
36769,159.0,Cai Ferias ,1.1 km,5,7.220870423971701
36791,159.0,Estación Barrios Unidos ,1.6 km,6,7.220870423971701
36793,159.0,Cai Modelo ,2.4 km,8,7.220870423971701
36978,226.0,Estación Antonio Nariño ,1.8 km,6,3.9049283849637786
36983,226.0,Cai Valvanera ,1.8 km,7,3.9049283849637786
36997,226.0,Cai Claret ,1.8 km,6,3.9049283849637786
36999,226.0,Estación Rafael Uribe ,1.2 km,4,3.9049283849637786
37003,226.0,Cai Gustavo Restrepo ,1.1 km,3,3.9049283849637786
37005,226.0,Cai Centenario ,1.1 km,3,3.9049283849637786
37011,226.0,Cai San Jorge ,1.1 km,3,3.9049283849637786
37015,226.0,Cai Lomas ,2.3 km,8,3.9049283849637786
37099,201.0,Estación Fontibón ,0.7 km,3,2.9593243387289996
37102,201.0,Cai Santander ,1.8 km,7,2.9593243387289996
37113,201.0,Cai Sabana Grande ,1.9 km,8,2.9593243387289996
37283,134.0,Cai Engativá ,1.2 km,6,7.220870423971701
37295,134.0,Cai Jaboque ,1.8 km,5,7.220870423971701
37451,209.0,Cai Granjas ,1.3 km,5,2.9593243387289996
37455,209.0,Cai Modelia ,3.0 km,7,2.9593243387289996
37564,221.0,Cai Las Cruces ,2.2 km,7,1.5016567730358827
37577,221.0,Cai Distrital ,2.2 km,7,1.5016567730358827
37667,221.0,Estación Mártires ,2.5 km,8,1.5016567730358827
37668,221.0,Cai Ciudad Berna ,2.8 km,7,1.5016567730358827
37676,221.0,Cai Ricaurte ,2.8 km,8,1.5016567730358827
37680,221.0,Cai Valvanera ,1.5 km,5,1.5016567730358827
37681,221.0,Cai Restrepo ,1.2 km,5,1.5016567730358827
37682,221.0,Cai Santa Isabel  ,2.8 km,8,1.5016567730358827
37688,221.0,Estación Antonio Nariño ,1.5 km,6,1.5016567730358827
37691,221.0,Cai Santa Matilde ,1.9 km,7,1.5016567730358827
37699,221.0,Cai San Jorge ,2.2 km,8,1.5016567730358827
37705,221.0,Cai Gustavo Restrepo ,2.2 km,8,1.5016567730358827
37706,221.0,Cai Centenario ,2.2 km,8,1.5016567730358827
37934,207.0,Cai Villa Del Rio ,1.7 km,4,15.525693658555944
37955,207.0,Estación Kennedy ,1.6 km,7,15.525693658555944
37958,207.0,Cai Timiza ,1.2 km,5,15.525693658555944
37961,207.0,Cai Socorro ,1.0 km,5,15.525693658555944
38193,225.0,Cai Valvanera ,0.4 km,2,1.5016567730358827
38194,225.0,Cai Santa Isabel  ,3.0 km,8,1.5016567730358827
38195,225.0,Estación Antonio Nariño ,0.8 km,4,1.5016567730358827
38196,225.0,Cai Restrepo ,1.7 km,6,1.5016567730358827
38203,225.0,Cai Ricaurte ,3.0 km,8,1.5016567730358827
38208,225.0,Cai San Jorge ,1.2 km,6,1.5016567730358827
38215,225.0,Cai Santa Matilde ,1.7 km,7,1.5016567730358827
38223,225.0,Cai Centenario ,1.2 km,6,1.5016567730358827
38225,225.0,Cai Gustavo Restrepo ,1.2 km,6,1.5016567730358827
38308,171.0,Cai Villa Claudia ,2.0 km,6,7.945104748270014
38377,171.0,Cai Galan ,1.5 km,5,7.945104748270014
38386,171.0,Cai Gorgonzola ,2.8 km,6,7.945104748270014
38483,142.0,Estación Fontibón ,0.6 km,3,2.9593243387289996
38491,142.0,Cai Sabana Grande ,2.3 km,7,2.9593243387289996
38493,142.0,Cai Santander ,1.2 km,5,2.9593243387289996
38626,189.0,Estación Bosa ,1.4 km,6,6.590791712152753
38629,189.0,Cai Piamonte ,1.1 km,4,6.590791712152753
38637,189.0,Cai Laureles ,0.9 km,4,6.590791712152753
38638,189.0,Cai Antonia Santos ,0.9 km,3,6.590791712152753
38854,168.0,Cai Normandia ,1.6 km,6,7.220870423971701
39021,143.0,Cai Andes ,2.4 km,8,10.23806100125259
39046,143.0,Cai Fontanar ,1.8 km,7,10.23806100125259
39113,222.0,Cai Las Cruces ,1.8 km,6,1.5016567730358827
39131,222.0,Cai Distrital ,1.8 km,5,1.5016567730358827
39134,222.0,Cai Usme ,2.6 km,8,1.5016567730358827
39233,222.0,Cai Valvanera ,1.8 km,7,1.5016567730358827
39235,222.0,Cai Ciudad Berna ,2.3 km,6,1.5016567730358827
39236,222.0,Estación Antonio Nariño ,1.8 km,8,1.5016567730358827
39237,222.0,Cai Restrepo ,1.1 km,4,1.5016567730358827
39245,222.0,Estación Candelaria ,2.4 km,8,1.5016567730358827
39268,249.0,Cai Navarra ,3.1 km,6,13.811828262289291
39276,249.0,Cai El Virrey ,0.5 km,2,13.811828262289291
39277,249.0,Cai Estadero ,1.8 km,7,13.811828262289291
39279,249.0,Cai Oxy ,1.5 km,8,13.811828262289291
39391,249.0,Cai Polo Club ,2.2 km,7,13.811828262289291
39515,148.0,Cai Castilla ,2.1 km,7,15.525693658555944
39525,148.0,Cai Modelia ,3.9 km,7,15.525693658555944
39758,150.0,Cai Gorgonzola ,1.0 km,3,7.945104748270014
39761,150.0,Cai Galan ,1.4 km,4,7.945104748270014
39763,150.0,Cai Tejar ,2.6 km,7,7.945104748270014
39764,150.0,Estación Puente Aranda ,2.4 km,8,7.945104748270014
39773,150.0,Cai Santa Matilde ,2.0 km,8,7.945104748270014
39811,228.0,Cai San Victorino ,2.4 km,8,4.942820703104401
39816,228.0,Cai Telecom ,2.5 km,8,4.942820703104401
39919,228.0,Cai Ricaurte ,1.9 km,8,4.942820703104401
39920,228.0,Cai Samper Mendoza ,2.4 km,8,4.942820703104401
39924,228.0,Cai Santa Isabel  ,1.9 km,8,4.942820703104401
39925,228.0,Estación Mártires ,1.5 km,6,4.942820703104401
39937,228.0,Cai Paloquemao ,0.7 km,3,4.942820703104401
40096,176.0,Cai Santa Isabel  ,2.4 km,7,4.942820703104401
40098,176.0,Estación Antonio Nariño ,1.6 km,6,4.942820703104401
40099,176.0,Cai Ricaurte ,2.4 km,7,4.942820703104401
40104,176.0,Cai Santa Matilde ,1.6 km,6,4.942820703104401
40105,176.0,Cai Valvanera ,1.3 km,4,4.942820703104401
40110,176.0,Cai Restrepo ,2.2 km,7,4.942820703104401
40114,176.0,Cai Centenario ,2.1 km,8,4.942820703104401
40119,176.0,Cai San Jorge ,2.1 km,8,4.942820703104401
40121,176.0,Cai Gustavo Restrepo ,2.1 km,8,4.942820703104401
40153,166.0,Cai San Diego ,2.6 km,5,2.878816391520804
40160,166.0,Cai Telecom ,2.6 km,6,2.878816391520804
40161,166.0,Cai Torres Blancas ,3.1 km,6,2.878816391520804
40256,166.0,Cai Teusaquillo ,2.1 km,7,2.878816391520804
40260,166.0,Cai Galerias ,3.2 km,8,2.878816391520804
40264,166.0,Cai Samper Mendoza ,1.6 km,4,2.878816391520804
40268,166.0,Cai Soledad ,2.3 km,8,2.878816391520804
40330,202.0,Cai Las Cruces ,2.2 km,7,2.4853124012353445
40338,202.0,Cai Veinte De Julio ,0.9 km,4,2.4853124012353445
40342,202.0,Estación San Cristóbal ,1.5 km,5,2.4853124012353445
40344,202.0,Cai Distrital ,1.5 km,5,2.4853124012353445
40437,202.0,Estación Antonio Nariño ,2.4 km,8,2.4853124012353445
40439,202.0,Cai Restrepo ,1.7 km,8,2.4853124012353445
40441,202.0,Cai Ciudad Berna ,0.7 km,3,2.4853124012353445
40487,246.0,Cai Lourdes ,1.8 km,8,2.878816391520804
40603,246.0,Estación Teusaquillo ,1.9 km,8,2.878816391520804
40605,246.0,Cai Galerias ,0.8 km,4,2.878816391520804
40609,246.0,Cai Soledad ,1.5 km,7,2.878816391520804
40614,246.0,Cai Federman ,2.0 km,8,2.878816391520804
40615,246.0,Cai San Luis ,1.1 km,5,2.878816391520804
40857,203.0,Cai Veinte De Julio ,2.5 km,8,3.9049283849637786
40975,203.0,Estación Rafael Uribe ,1.6 km,7,3.9049283849637786
40983,203.0,Cai Lomas ,1.8 km,6,3.9049283849637786
40985,203.0,Cai Gustavo Restrepo ,2.0 km,8,3.9049283849637786
40987,203.0,Cai Centenario ,2.0 km,8,3.9049283849637786
40988,203.0,Cai San Jorge ,2.0 km,8,3.9049283849637786
41078,170.0,Cai Modelia ,2.3 km,6,7.220870423971701
41086,170.0,Cai Ciudad Salitre ,2.2 km,6,7.220870423971701
41095,170.0,Cai Normandia ,0.4 km,2,7.220870423971701
41267,158.0,Cai Bachue ,1.3 km,5,7.220870423971701
41269,158.0,Cai Serena ,1.1 km,6,7.220870423971701
41282,158.0,Cai Quirigua ,1.5 km,6,7.220870423971701
41378,230.0,Cai Veinte De Julio ,2.2 km,7,3.9049283849637786
41479,230.0,Estación Antonio Nariño ,1.7 km,8,3.9049283849637786
41480,230.0,Cai Ciudad Berna ,2.4 km,8,3.9049283849637786
41498,230.0,Estación Rafael Uribe ,1.4 km,5,3.9049283849637786
41502,230.0,Cai Centenario ,1.6 km,6,3.9049283849637786
41510,230.0,Cai Gustavo Restrepo ,1.6 km,6,3.9049283849637786
41511,230.0,Cai San Jorge ,1.6 km,6,3.9049283849637786
41579,184.0,Estación Kennedy ,1.5 km,6,15.525693658555944
41585,184.0,Cai Oneida ,1.4 km,5,15.525693658555944
41587,184.0,Cai Techo ,1.7 km,7,15.525693658555944
41596,184.0,Cai Timiza ,1.7 km,7,15.525693658555944
41598,184.0,Cai Delicias ,2.3 km,8,15.525693658555944
41599,184.0,Cai Villa Claudia ,2.7 km,8,15.525693658555944
41749,198.0,Estación Kennedy ,1.4 km,4,15.525693658555944
41751,198.0,Cai Oneida ,2.1 km,8,15.525693658555944
41763,198.0,Cai Caldas ,1.0 km,5,15.525693658555944
41766,198.0,Cai Techo ,1.6 km,6,15.525693658555944
41895,192.0,Cai La Victoria ,2.0 km,8,2.4853124012353445
41900,192.0,Cai Guacamayas ,0.5 km,2,2.4853124012353445
41903,192.0,Cai Bello Horizonte ,0.6 km,2,2.4853124012353445
41904,192.0,Cai Veinte De Julio ,2.1 km,8,2.4853124012353445
42018,192.0,Cai Dianaturbay ,2.3 km,8,2.4853124012353445
42102,175.0,Cai Oneida ,3.2 km,7,7.945104748270014
42122,175.0,Cai Villa Claudia ,2.8 km,7,7.945104748270014
42181,175.0,Cai Tejar ,0.9 km,3,7.945104748270014
42183,175.0,Cai Gorgonzola ,2.4 km,6,7.945104748270014
42186,175.0,Cai Galan ,2.1 km,6,7.945104748270014
42471,177.0,Estación Engativá ,1.3 km,5,7.220870423971701
42474,177.0,Cai Alamos ,1.5 km,6,7.220870423971701
42477,177.0,Cai Villa Luz ,0.9 km,3,7.220870423971701
42481,177.0,Cai Florida ,1.2 km,5,7.220870423971701
42634,194.0,Cai Modelia ,2.3 km,6,7.220870423971701
42645,194.0,Cai Normandia ,0.7 km,4,7.220870423971701
42649,194.0,Cai Villa Luz ,1.4 km,6,7.220870423971701
42799,182.0,Cai Castilla ,0.8 km,4,15.525693658555944
42993,195.0,Cai Ferias ,1.3 km,5,7.220870423971701
43026,195.0,Estación Barrios Unidos ,2.4 km,7,7.220870423971701
43210,229.0,Cai Ricaurte ,1.8 km,8,4.942820703104401
43211,229.0,Cai Samper Mendoza ,2.9 km,7,4.942820703104401
43212,229.0,Estación Mártires ,1.5 km,6,4.942820703104401
43214,229.0,Cai Paloquemao ,1.4 km,5,4.942820703104401
43225,229.0,Cai Santa Isabel  ,1.8 km,8,4.942820703104401
43326,210.0,Cai Granjas ,1.7 km,7,2.9593243387289996
43339,210.0,Cai Modelia ,2.4 km,5,2.9593243387289996
43342,210.0,Cai Normandia ,2.9 km,7,2.9593243387289996
43343,210.0,Cai Ciudad Salitre ,3.3 km,8,2.9593243387289996
43501,208.0,Cai Modelia ,2.8 km,6,2.9593243387289996
43504,208.0,Cai Granjas ,1.6 km,6,2.9593243387289996
43513,208.0,Cai Hayuelos ,3.6 km,8,2.9593243387289996
43515,208.0,Cai Normandia ,3.3 km,8,2.9593243387289996
